"","date","location","min_delay","bound"
"446",2023-05-19,"COLLEGE AND OSSINGTON",32,"N"
"447",2023-08-09,"EGLINTON GARAGE",58,"E"
"448",2023-05-14,"KIING AND BATHURST",23,"E"
"449",2023-05-05,"COLLEGE AND OSSINGTON",13,"E"
"450",2023-04-26,"EGLINTON GARAGE",8,"S"
"451",2023-06-15,"SPADINA AND QUEENS QUA",10,"E"
"452",2023-07-01,"SPADINA AND QUEENS QUA",54,"S"
"453",2023-04-09,"QUEENS QUAY AND HARBOU",9,"N"
"454",2023-07-15,"EGLINTON GARAGE",43,"N"
"455",2023-04-07,"KIING AND BATHURST",29,"E"
"456",2023-06-21,"COLLEGE AND OSSINGTON",40,"W"
"457",2023-07-27,"SPADINA AND QUEENS QUA",17,"E"
"458",2023-04-09,"COLLEGE AND OSSINGTON",16,"W"
"459",2023-05-30,"SPADINA AND QUEENS QUA",5,"E"
"460",2023-06-09,"KIING AND BATHURST",22,"N"
"461",2023-06-14,"KIING AND BATHURST",27,"E"
"462",2023-07-26,"SPADINA AND QUEENS QUA",14,"E"
"463",2023-08-27,"QUEENS QUAY AND HARBOU",16,"W"
"464",2023-06-20,"COLLEGE AND OSSINGTON",38,"N"
"465",2023-07-12,"KIING AND BATHURST",17,"S"
"466",2023-03-13,"QUEENS QUAY AND HARBOU",6,"E"
"467",2023-06-22,"KIING AND BATHURST",50,"E"
"468",2023-04-17,"EGLINTON GARAGE",14,"E"
"469",2023-07-05,"QUEENS QUAY AND HARBOU",1,"W"
"470",2023-05-08,"EGLINTON GARAGE",34,"W"
"471",2023-09-01,"COLLEGE AND OSSINGTON",37,"N"
"472",2023-03-05,"COLLEGE AND OSSINGTON",51,"E"
"473",2023-07-16,"EGLINTON GARAGE",54,"W"
"474",2023-03-15,"KIING AND BATHURST",54,"W"
"475",2023-05-05,"COLLEGE AND OSSINGTON",58,"N"
"476",2023-03-04,"QUEENS QUAY AND HARBOU",50,"N"
"477",2023-07-12,"EGLINTON GARAGE",56,"N"
"478",2023-05-03,"SPADINA AND QUEENS QUA",56,"E"
"479",2023-03-26,"SPADINA AND QUEENS QUA",15,"W"
"480",2023-04-30,"KIING AND BATHURST",59,"E"
"481",2023-08-29,"SPADINA AND QUEENS QUA",17,"W"
"482",2023-04-18,"KIING AND BATHURST",1,"E"
"483",2023-08-26,"KIING AND BATHURST",42,"N"
"484",2023-05-23,"SPADINA AND QUEENS QUA",57,"N"
"485",2023-08-16,"SPADINA AND QUEENS QUA",56,"W"
"486",2023-03-16,"QUEENS QUAY AND HARBOU",39,"E"
"487",2023-03-31,"COLLEGE AND OSSINGTON",16,"E"
"488",2023-08-17,"SPADINA AND QUEENS QUA",24,"S"
"489",2023-07-22,"SPADINA AND QUEENS QUA",38,"E"
"490",2023-05-10,"SPADINA AND QUEENS QUA",37,"S"
"491",2023-04-30,"KIING AND BATHURST",26,"N"
"492",2023-05-16,"COLLEGE AND OSSINGTON",16,"N"
"493",2023-08-25,"SPADINA AND QUEENS QUA",4,"S"
"494",2023-05-12,"COLLEGE AND OSSINGTON",2,"E"
"495",2023-08-03,"COLLEGE AND OSSINGTON",25,"W"
"496",2023-03-30,"EGLINTON GARAGE",57,"E"
"497",2023-05-02,"KIING AND BATHURST",58,"W"
"498",2023-07-06,"QUEENS QUAY AND HARBOU",11,"W"
"499",2023-08-17,"QUEENS QUAY AND HARBOU",35,"S"
"500",2023-04-09,"QUEENS QUAY AND HARBOU",12,"E"
